name,age,years_played,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation,class
antonio-brown,29,6,14,7.214285714285714,3.120864610707639,11.642857142857142,4.081441322046186,109.5,58.43891805002162,14.628571428571428,3.0053353916537384,34.857142857142854,13.184715950443437,0.6428571428571429,0.8949974347244049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,4.3,2.6,13.7,41.89,5.1,4.0,1.1,0
deandre-hopkins,25,4,15,6.4,2.3607908279501033,11.6,3.5175749222061117,91.86666666666666,46.59880780544594,14.48666666666667,5.07160285861931,31.2,14.019985734657507,0.8666666666666667,0.8055363982396381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,4.6,2.1,13.6,43.87,3.7,3.6,0.0,0
keenan-allen,25,4,16,6.375,2.7357585785299112,9.9375,2.536452985962878,87.0625,43.096503265926344,13.8,4.555079582180755,25.8125,11.806876968529824,0.375,0.5994789404140899,0.125,0.33071891388307384,0.5625,1.5799030824705673,0.5625,1.5799030824705673,0.5625,1.5799030824705673,0.0,0.0,27.3,5.5,2.7,9.5,31.63,5.3,5.0,0.3,0
larry-fitzgerald,33,11,16,6.8125,2.983679565570003,10.0625,3.2876425824593523,72.25,40.7177786722213,10.05625,2.696054698536363,21.375,6.9988838395847095,0.375,0.4841229182759271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,6.0,2.6,8.2,22.78,4.1,4.1,0.0,0
jarvis-landry,24,3,16,7.0,2.179449471770337,10.0625,2.560975156068485,61.6875,22.582401195399925,9.0,2.8155816450602176,19.25,9.443913383762052,0.5625,0.6091746465505602,0.0625,0.24206145913796356,-0.4375,1.6944302139657448,-0.4375,1.6944302139657448,-0.4375,1.6944302139657448,0.0,0.0,26.7,5.7,3.2,6.1,20.7,4.8,4.2,0.5,0
michael-thomas-wr,24,0,16,6.5,1.9039432764659772,9.3125,2.171369095755026,77.8125,25.81476987598379,11.975,3.3866465714626908,25.5625,8.440740118615192,0.3125,0.46351240544347894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,5.7,2.6,9.3,41.29,4.6,4.1,0.5,0
julio-jones,28,6,16,5.5,2.4238399287081647,9.25,3.031088913245535,90.25,51.99819708412976,16.262500000000003,4.599167723621308,29.3125,11.9776810673018,0.1875,0.5266343608235224,0.0625,0.24206145913796356,0.9375,3.6309218870694533,0.9375,3.6309218870694533,0.9375,3.6309218870694533,0.0,0.0,27.9,5.4,2.4,14.4,46.0,5.9,4.4,1.5,0
adam-thielen,26,3,16,5.6875,1.9273929931386593,8.875,2.5708704751503917,79.75,42.5697956302353,13.6125,4.644603723677619,29.6875,15.340790193141942,0.25,0.4330127018922193,0.0625,0.24206145913796356,0.6875,2.6626760505175993,0.6875,2.6626760505175993,0.6875,2.6626760505175993,0.0,0.0,27.1,5.7,2.7,10.8,38.39,5.0,4.4,0.5,0
tyreek-hill,23,1,15,5.0,1.5491933384829668,7.0,1.591644851508443,78.86666666666666,41.72747562724376,16.586666666666666,7.580225736890836,41.06666666666667,22.5668389949107,0.4666666666666667,0.6182412330330469,1.1333333333333333,1.203698005684519,3.933333333333333,6.50606554600312,2.0733333333333333,5.125422475811683,4.0,6.733003292241386,0.0,0.0,19.3,7.2,3.5,11.5,29.58,6.4,6.1,0.3,1
aj-green,28,6,16,4.6875,2.171369095755026,8.9375,3.4181272284688293,67.375,43.04630500983795,13.56875,4.951731862439646,26.4375,20.040486365106013,0.5,0.6123724356957945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,4.9,2.4,13.3,46.31,4.6,3.8,0.9,0
marvin-jones,27,4,16,3.8125,1.8445443204217133,6.6875,3.21556274235164,68.8125,32.319148252235856,19.16875,5.2601947147895585,34.25,13.012013679673105,0.5625,0.7043392293490403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,4.3,2.2,15.3,35.8,3.9,2.7,1.2,0
golden-tate,28,5,16,5.75,2.1360009363293826,7.5,2.29128784747792,62.6875,35.05124596572852,10.325,3.8194404040382666,24.625,15.881888269346312,0.3125,0.46351240544347894,0.3125,0.6817945071647321,1.375,3.461845606031557,0.75,1.758905909933786,1.125,2.7357585785299112,0.0,0.0,21.1,5.9,2.8,5.7,15.02,7.0,5.5,1.5,2
doug-baldwin,28,2,16,4.6875,2.39057393736316,7.25,3.400367627183861,61.9375,30.556236577006665,13.8,5.628609952732557,28.5,12.36931687685298,0.5,0.6123724356957945,0.125,0.33071891388307384,-0.5,1.3693063937629153,-0.5,1.3693063937629153,-0.5,1.3693063937629153,0.0,0.0,20.9,5.7,2.8,12.5,26.82,3.7,3.3,0.4,0
davante-adams,24,3,14,5.285714285714286,2.343031352408104,8.357142857142858,2.4959150299508783,63.214285714285715,30.270633037480334,12.064285714285715,4.284291430473012,23.928571428571427,14.215003571248664,0.7142857142857143,0.6998542122237652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,5.6,2.8,9.4,27.93,5.0,4.2,0.8,0
brandin-cooks,23,3,16,4.0625,1.6381678027601445,7.125,2.1758618981911515,67.625,36.93215908933568,17.400000000000002,8.155519603311612,32.625,14.88655013762423,0.4375,0.6091746465505602,0.5625,0.8637671850678283,2.5,3.517811819867572,1.98125,3.0769747216218724,3.1875,4.6666201634587745,0.0,0.0,19.4,5.2,2.7,15.1,32.86,3.9,4.4,-0.4,1
demaryius-thomas,29,4,16,5.1875,2.242173889331512,8.75,2.277608394786075,59.3125,32.05604223465523,11.181250000000002,3.3045837010885353,21.0,8.023403267940607,0.3125,0.46351240544347894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,5.0,2.3,10.0,30.17,3.8,3.7,0.1,0
mike-evans,23,3,15,4.733333333333333,1.8427033281447005,9.066666666666666,2.2939534045447005,66.73333333333333,26.76183019816761,14.693333333333335,5.205313524552472,22.866666666666667,9.229421554042387,0.3333333333333333,0.47140452079103173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,5.3,2.1,14.2,31.78,2.1,2.3,-0.2,0
robby-anderson,24,1,16,3.9375,1.71277370075559,7.125,2.8034576865007255,58.8125,38.51333981557559,14.193749999999998,7.406877610538735,26.3125,17.017339502695478,0.4375,0.6091746465505602,0.1875,0.3903123748998999,0.5625,1.6944302139657448,0.5625,1.6944302139657448,0.5625,1.6944302139657448,0.0,0.0,22.4,6.4,3.4,12.8,38.89,5.1,5.0,0.1,3
stefon-diggs,23,2,14,4.571428571428571,1.8789923482808435,6.785714285714286,1.8585159758939553,60.642857142857146,40.952249446079,12.5,5.142400773402023,25.857142857142858,14.778638748724667,0.5714285714285714,0.7284313590846836,0.5714285714285714,0.4948716593053935,0.9285714285714286,4.382828273326413,0.9285714285714286,4.382828273326413,0.9285714285714286,4.382828273326413,0.0,0.0,18.0,6.6,2.8,11.5,27.38,4.8,3.6,1.2,2
alshon-jeffery,27,3,16,3.5625,1.7309228030157786,7.5,3.0618621784789726,49.3125,24.149841484987018,13.39375,6.2391374353751825,21.1875,11.727205283016069,0.5625,0.6091746465505602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,5.1,1.8,14.5,33.07,3.9,2.9,1.0,0
devin-funchess,23,-1,16,3.9375,1.818954026356906,6.9375,2.3840288903450815,52.5,27.93519285775561,13.70625,5.402021467700772,22.1875,9.61261378346181,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,6.6,2.5,12.9,34.74,4.8,4.3,0.5,3
juju-smith-schuster,20,0,14,4.142857142857143,2.231499907401901,5.642857142857143,2.6620921647977465,65.5,52.13820918618952,13.97857142857143,7.021007108408774,32.142857142857146,25.67059780832411,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,6.1,2.7,9.5,14.14,7.2,5.0,2.2,3
nelson-agholor,24,2,16,3.875,2.057759704144291,5.9375,2.7719296076920856,48.0,35.249113464029136,11.5875,6.217704057769235,24.5625,19.814668651027198,0.5,0.5,0.0625,0.24206145913796356,0.4375,1.6944302139657448,0.4375,1.6944302139657448,0.4375,1.6944302139657448,0.0,0.0,16.8,5.8,3.0,10.2,18.38,5.3,4.1,1.2,3
dez-bryant,28,4,16,4.3125,1.8614090764794289,8.25,3.6827299656640586,52.375,20.195528589269458,13.45,6.521023692642131,24.4375,10.845325894135224,0.375,0.4841229182759271,0.0625,0.24206145913796356,-0.25,0.9682458365518543,-0.25,0.9682458365518543,-0.25,0.9682458365518543,0.0,0.0,26.8,5.1,2.4,11.8,37.81,4.4,3.1,1.3,0
cooper-kupp,24,0,15,4.133333333333334,1.667999467092907,6.266666666666667,2.3513589451397863,57.93333333333333,28.35834190420088,14.033333333333333,4.1461092872984215,27.266666666666666,13.810463022248346,0.3333333333333333,0.47140452079103173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,7.4,3.1,9.3,21.25,6.0,5.0,1.0,3
jermaine-kearse,27,2,16,4.0625,2.1350863565673404,6.375,2.2603926650031405,50.625,36.855927270928895,12.606250000000001,6.369602494465412,22.6875,13.396448923128846,0.3125,0.582961190818051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.6,2.8,8.9,24.24,5.1,4.5,0.6,3
ty-hilton,27,5,16,3.5625,1.8360538526960477,6.8125,2.1277555663186503,60.375,56.20150687481609,14.94375,7.620528914550484,27.4375,21.35406504040858,0.25,0.5590169943749475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,6.1,2.5,13.1,38.35,5.4,4.0,1.4,3
kenny-stills,25,3,16,3.625,1.653594569415369,6.5625,2.8716012519150356,52.9375,41.28175860776767,13.35,4.84819554061096,21.5625,12.913020318655121,0.375,0.5994789404140899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,6.2,2.7,14.6,32.38,3.2,2.9,0.2,3
mohamed-sanu,27,4,15,4.466666666666667,1.9275776393067947,6.4,2.4711670657134186,46.86666666666667,24.319722220635846,10.139999999999999,3.352372294361114,16.933333333333334,6.016274225428521,0.3333333333333333,0.47140452079103173,0.26666666666666666,0.44221663871405337,0.6666666666666666,1.3498971154211057,0.6666666666666666,1.3498971154211057,0.6666666666666666,1.3498971154211057,0.0,0.0,18.1,5.1,2.7,7.6,15.79,4.1,3.6,0.4,4
marquise-goodwin,26,3,16,3.5,2.57390753524675,6.5625,3.2009520068254695,60.125,36.87796598241286,20.325,18.160379263660765,31.125,20.49961889889663,0.125,0.33071891388307384,0.25,0.4330127018922193,2.75,5.238081709939241,2.75,5.238081709939241,2.75,5.238081709939241,0.0,0.0,17.3,6.1,2.2,15.1,32.44,3.9,3.1,0.8,1
robert-woods,25,4,12,4.666666666666667,2.094967514996089,7.083333333333333,1.9346977943739834,65.08333333333333,41.3812726027393,13.225,4.355862907239697,28.333333333333332,22.525294424022274,0.4166666666666667,0.7592027982620247,0.16666666666666666,0.3726779962499649,1.0,2.3804761428476167,1.0,2.3804761428476167,1.0,2.3804761428476167,0.0,0.0,16.4,6.5,3.0,10.8,22.34,5.5,5.2,0.2,2
jamison-crowder,24,2,15,4.4,2.0591260281974,6.866666666666666,2.8015868519267593,52.6,38.41839837022534,10.406666666666668,6.205961291818984,20.933333333333334,12.772192015816584,0.2,0.4,0.4666666666666667,0.618241233033047,2.2666666666666666,3.9911012125588714,1.8666666666666667,3.2221455929585527,1.8666666666666667,3.2221455929585527,0.0,0.0,19.1,6.5,3.2,7.4,18.15,5.8,5.7,0.1,2
ted-ginn-jr,32,8,15,3.533333333333333,1.8208667044996885,4.666666666666667,2.3851391759997753,52.46666666666667,33.97031383755856,14.486666666666666,7.280097679442373,28.0,14.637850479720944,0.26666666666666666,0.44221663871405337,0.6666666666666666,0.5962847939999439,2.6,6.468384651518492,2.1333333333333333,5.852255025961265,2.6666666666666665,6.589554023014169,0.0,0.0,13.1,6.9,3.5,12.0,25.11,5.7,5.4,0.3,1
randall-cobb,26,6,15,4.4,2.244994432064365,6.133333333333334,3.556527644893104,43.53333333333333,22.88774538675422,9.526666666666669,4.014717369324465,22.066666666666666,12.211833969100994,0.26666666666666666,0.44221663871405337,0.6,1.0198039027185568,1.1333333333333333,3.6307330144506933,0.7333333333333333,3.1510139461590594,1.0,3.40587727318528,0.0,0.0,16.4,6.0,3.7,5.8,13.39,6.7,5.9,0.8,2
rishard-matthews,27,1,14,3.7857142857142856,1.4232042032265197,6.214285714285714,2.076348836249805,56.785714285714285,28.208860237846675,14.6,4.877352912038602,27.142857142857142,17.066496597792092,0.2857142857142857,0.45175395145262565,0.07142857142857142,0.25753937681885636,-0.21428571428571427,0.7726181304565691,-0.21428571428571427,0.7726181304565691,-0.21428571428571427,0.7726181304565691,0.0,0.0,17.5,6.8,2.6,11.7,23.68,5.2,4.0,1.2,3
mike-wallace,30,4,15,3.466666666666667,1.746106780494506,6.133333333333334,3.5188381921057728,49.86666666666667,38.389003054983796,13.793333333333333,9.8548442684578,22.666666666666668,17.438144651564535,0.26666666666666666,0.44221663871405337,0.06666666666666667,0.24944382578492946,0.26666666666666666,0.9977753031397179,0.26666666666666666,0.9977753031397179,0.26666666666666666,0.9977753031397179,0.0,0.0,16.2,6.2,2.6,13.0,32.26,3.6,3.7,-0.1,3
paul-richardson,25,0,16,2.75,1.4361406616345072,5.0,2.091650066335189,43.9375,26.959387859333898,15.85,10.033194904914387,25.0,16.236532881129516,0.375,0.5994789404140899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,5.9,2.4,15.1,22.29,3.3,2.8,0.5,3
marqise-lee,25,0,14,4.0,2.53546276418555,6.857142857142857,3.7579846965616874,50.142857142857146,29.354622762880474,11.514285714285716,6.2820443832126065,19.142857142857142,11.764699879950449,0.21428571428571427,0.410325903324145,0.07142857142857142,0.25753937681885636,1.2142857142857142,4.378169405920559,1.2142857142857142,4.378169405920559,1.2142857142857142,4.378169405920559,0.0,0.0,18.2,5.8,2.7,10.9,26.12,5.4,4.5,0.8,2
sammy-watkins,24,3,15,2.6,1.5405626677721789,4.666666666666667,2.022100118413747,39.53333333333333,27.57019324479891,16.2,14.548860207361031,22.133333333333333,16.049368281095123,0.5333333333333333,0.6182412330330471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,4.8,2.5,14.4,24.67,5.2,4.5,0.7,3
sterling-shepard,24,1,11,5.363636363636363,3.2550025072669375,7.636363636363637,4.0737011822560145,66.45454545454545,47.07318023589081,11.981818181818182,3.899141672871603,29.727272727272727,23.163807620317396,0.18181818181818182,0.385694607919935,0.36363636363636365,0.642824346533225,0.36363636363636365,3.867644979305936,0.045454545454545456,3.4275259130016105,0.8181818181818182,4.80185914408882,0.0,0.0,13.8,5.2,2.4,8.8,16.92,5.5,3.5,2.0,2
danny-amendola,31,7,15,4.066666666666666,2.14372469210847,5.733333333333333,1.9136933459209766,43.93333333333333,24.63186734474041,11.260000000000002,3.5886487707771013,17.333333333333332,6.331578704311342,0.13333333333333333,0.339934634239519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,5.8,2.9,8.0,13.15,3.7,4.1,-0.5,4
