name,age,years_played,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation,class
desean-jackson,30,9,14,3.5714285714285716,1.840585532389304,6.428571428571429,2.744196101756935,47.714285714285715,27.50695644852815,13.271428571428572,3.6511110973096885,20.857142857142858,7.953949089757175,0.21428571428571427,0.410325903324145,0.21428571428571427,0.41032590332414487,2.7142857142857144,6.204014500173847,2.7142857142857144,6.204014500173847,2.7142857142857144,6.204014500173847,0.0,0.0,14.9,7.2,2.7,15.8,23.41,4.0,4.3,-0.4,1
tyrell-williams,25,0,16,2.6875,1.4882351124738322,4.3125,1.9911915402592488,45.5,34.813790371058424,16.80625,8.083816297857096,27.625,21.06500356040796,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,5.9,3.1,13.5,19.56,8.2,6.7,1.4,3
jordy-nelson,32,4,15,3.533333333333333,1.8571184369578826,5.866666666666666,2.390722810272148,32.13333333333333,23.139768557375177,8.646666666666667,4.538702702559644,17.066666666666666,13.566953313925062,0.4,0.7118052168020874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,6.0,2.7,10.8,24.07,2.5,3.0,-0.5,4
kelvin-benjamin,26,-2,14,3.4285714285714284,2.060315014550851,5.571428571428571,3.0169588688489823,49.42857142857143,29.004222071263758,15.157142857142857,5.801319343257099,23.571428571428573,9.82499935088537,0.21428571428571427,0.410325903324145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,5.5,2.0,11.5,22.27,3.3,2.8,0.4,4
keelan-cole,24,0,16,2.625,1.79843682124227,5.1875,3.106822130409142,46.75,47.819321408819675,14.60625,9.318963780244024,26.4375,22.33262397816253,0.1875,0.3903123748998999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,6.0,2.5,12.7,26.28,7.5,5.7,1.8,3
martavis-bryant,25,-2,15,3.3333333333333335,1.4452988925785866,5.6,2.0264912204760885,40.2,21.414014102918678,12.606666666666667,6.633195978477411,20.666666666666668,12.130768959779736,0.2,0.4000000000000001,0.4,0.48989794855663565,1.4666666666666666,4.730985333122712,1.4666666666666666,4.730985333122712,1.4666666666666666,4.730985333122712,0.0,0.0,14.2,6.6,3.1,14.0,22.06,4.0,3.9,0.1,1
devante-parker,24,2,13,4.384615384615385,2.1317548400847723,7.384615384615385,3.0009860312509478,51.53846153846154,30.014394968505428,10.7,4.475574737480007,20.76923076923077,10.191654550916015,0.07692307692307693,0.26646935501059654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,5.2,2.3,12.3,24.87,4.0,3.5,0.5,4
adam-humphries,24,1,16,3.8125,1.6665364532466729,5.1875,2.4803918541230536,39.4375,24.530513523976623,9.8625,3.4521505978158022,18.5,11.10180165558726,0.0625,0.24206145913796356,0.0625,0.24206145913796356,0.375,1.4523687548277813,0.375,1.4523687548277813,0.375,1.4523687548277813,0.0,0.0,13.7,6.9,3.4,6.6,8.98,5.0,4.9,0.2,4
kendall-wright,27,1,16,3.6875,2.591301555203485,5.6875,3.635222654803967,38.375,27.46332782093241,9.475,4.4996527643808255,12.875,5.967359131140006,0.0625,0.24206145913796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,6.9,3.0,7.6,19.79,3.7,4.0,-0.3,4
brandon-lafell,30,3,16,3.25,1.25,5.5625,2.060605190229317,34.25,20.51066795596867,10.89375,5.670920202004257,18.5625,10.682747481336438,0.1875,0.3903123748998999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,6.3,2.7,8.4,18.19,5.1,4.7,0.4,4
travis-benjamin,27,3,16,2.125,1.653594569415369,4.0625,2.2211694554896075,35.4375,32.40171436436658,13.55,10.283725006047176,23.6875,18.600130207877577,0.25,0.4330127018922193,0.8125,0.6343057228182637,6.0,6.7638746292343415,5.4375,6.499699512285164,5.5,6.471089552772392,0.0,0.0,11.1,7.3,3.5,15.3,20.87,6.2,5.4,0.8,1
josh-doctson,24,-2,16,2.1875,1.2854352375751958,4.875,3.179524335494226,31.375,22.67949238849935,13.7375,12.48573561108836,18.5625,15.402794997986566,0.375,0.4841229182759271,0.0625,0.24206145913796356,-0.875,3.3888604279314896,-0.875,3.3888604279314896,-0.875,3.3888604279314896,0.0,0.0,14.4,5.0,2.2,14.2,26.38,4.0,3.4,0.6,3
tyler-lockett,24,2,16,2.8125,1.7036266463048764,4.4375,2.3708845922988324,34.6875,32.8894336185651,10.45625,5.880579132832072,20.125,19.153573426387045,0.125,0.33071891388307384,0.625,0.8569568250501305,3.625,6.854514935427598,2.25,3.944933459514875,2.9375,5.825254822752392,0.0,0.0,12.8,7.0,2.9,12.7,16.65,4.3,4.1,0.2,1
eric-decker,30,2,16,3.375,1.5761900266148114,5.1875,2.242173889331512,35.1875,23.678098398097767,9.306249999999999,4.245213297055874,15.125,7.79322622538317,0.0625,0.24206145913796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,6.0,2.6,9.7,18.77,2.6,3.2,-0.5,4
albert-wilson,25,1,13,3.230769230769231,2.4227716535420956,4.769230769230769,2.7218163096852512,42.61538461538461,36.34141198209105,14.56153846153846,14.603347269694366,20.46153846153846,15.741250974700858,0.23076923076923078,0.4213250442347432,0.23076923076923078,0.4213250442347432,0.46153846153846156,2.240033812086313,0.46153846153846156,2.240033812086313,0.46153846153846156,2.240033812086313,0.0,0.0,11.4,6.7,4.1,5.7,8.74,8.0,7.1,0.9,2
emmanuel-sanders,30,6,12,3.9166666666666665,2.1392496088322392,7.666666666666667,2.896357866163794,46.25,36.53793690581521,12.266666666666666,7.3048309737840995,21.5,9.768145508061735,0.16666666666666666,0.5527707983925666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,5.5,2.4,10.6,21.06,4.0,3.1,0.9,4
terrance-williams,27,0,16,3.3125,2.0223362109204297,4.875,1.6909686573085854,35.5,32.60559767892624,9.3875,4.722403387047743,16.875,13.67422301266145,0.0,0.0,0.125,0.33071891388307384,0.9375,2.536452985962878,0.9375,2.536452985962878,0.9375,2.536452985962878,0.0,0.0,15.6,6.3,3.1,9.1,17.21,4.4,5.3,-0.9,4
chris-hogan,29,3,9,3.7777777777777777,2.249828525701843,6.555555555555555,2.0608041101101566,48.77777777777778,28.747087882573343,12.411111111111111,5.409548028860009,21.77777777777778,12.443452341405882,0.5555555555555556,0.6849348892187752,0.3333333333333333,0.9428090415820634,1.8888888888888888,5.342584568965025,0.6333333333333333,1.7913371790059203,1.4444444444444444,4.085505846855608,0.0,0.0,10.1,5.9,2.7,13.2,14.81,5.3,5.8,-0.4,2
deonte-thompson,28,1,16,2.375,1.8666480653835098,4.3125,2.9308435219233386,34.6875,31.985775647152906,13.33125,8.202569624056842,18.125,12.868930608251798,0.125,0.33071891388307384,0.125,0.33071891388307384,-0.3125,1.2103072956898178,-0.3125,1.2103072956898178,-0.3125,1.2103072956898178,0.0,0.0,14.3,5.8,2.5,15.1,25.8,3.0,3.4,-0.5,4
jaron-brown,27,1,16,1.9375,1.8529958850466992,4.3125,3.422695392523267,29.8125,27.016704901782525,15.306249999999999,12.587814978680772,18.75,13.12202347201071,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,6.6,2.4,15.3,18.32,3.3,3.3,0.0,4
jeremy-maclin,29,2,12,3.3333333333333335,2.0138409955990952,6.0,2.516611478423583,36.666666666666664,23.83391607679182,11.983333333333334,6.648287164542626,19.25,11.113992681900296,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,5.7,2.3,9.6,18.6,3.1,3.0,0.0,4
allen-hurns,25,0,10,3.9,1.5132745950421556,5.6,2.537715508089904,48.4,25.57811564599707,12.09,3.3780023682644154,20.0,10.526157893552615,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,5.6,2.5,9.8,13.66,4.9,4.6,0.2,4
trent-taylor,23,0,15,2.8666666666666667,1.4544949486180951,4.0,2.065591117977289,28.666666666666668,21.399896157588138,9.433333333333334,3.9213376402560507,13.666666666666666,7.82020175926143,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.2,2.7,6.4,7.8,4.9,4.8,0.1,4
kenny-golladay,23,0,11,2.5454545454545454,0.9875254992000196,4.363636363636363,1.6663911618021234,43.36363636363637,22.43484597784408,18.936363636363637,11.378310525434923,28.818181818181817,17.11362127247916,0.2727272727272727,0.616575453011388,0.09090909090909091,0.2874797872880344,0.8181818181818182,2.5873180855923104,0.8181818181818182,2.5873180855923104,0.8181818181818182,2.5873180855923104,0.0,0.0,8.4,5.7,2.2,14.8,15.53,7.0,5.4,1.6,3
jj-nelson,25,-1,16,1.8125,1.589762167747113,3.8125,2.068174013471787,31.75,30.60126631366748,15.0875,10.8160109906564,18.4375,13.23333267737194,0.125,0.33071891388307384,0.1875,0.3903123748998999,2.3125,5.095570993519765,2.3125,5.095570993519765,2.3125,5.095570993519765,0.0,0.0,10.2,6.3,2.3,18.1,19.18,2.4,2.9,-0.5,1
chris-godwin,21,0,16,2.125,1.9324531042175384,3.4375,3.278123510485839,32.8125,34.306010315249424,12.21875,7.715019341356184,17.5625,16.515026301825863,0.0625,0.24206145913796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,6.5,2.2,12.3,11.19,5.5,3.1,2.4,4
cole-beasley,28,5,15,2.4,1.019803902718557,4.2,1.7962924780409972,20.933333333333334,13.10199306297413,9.379999999999999,5.81139111286331,13.466666666666667,12.065745821217279,0.26666666666666666,0.6798692684790378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,6.3,2.4,7.7,11.72,3.4,3.3,0.1,4
torrey-smith,28,2,16,2.25,1.8540496217739157,4.25,2.5124689052802225,26.875,27.970687782033533,9.74375,8.061867707764746,15.4375,16.166975405127577,0.125,0.33071891388307384,0.0625,0.24206145913796356,-0.1875,0.7261843774138906,-0.1875,0.7261843774138906,-0.1875,0.7261843774138906,0.0,0.0,12.1,7.4,2.3,12.7,16.36,3.8,4.2,-0.4,4
pierre-garcon,30,5,8,5.0,1.8708286933869707,8.375,2.6896793489187516,62.5,38.726605841462536,11.575,3.6693834631992335,23.375,14.185710239533304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.2,2.7,9.6,13.1,4.8,4.4,0.4,4
roger-lewis,23,-3,15,2.4,1.781385228784985,4.8,3.4679484809706542,27.733333333333334,21.40550292694744,11.206666666666667,6.8364188155950645,15.6,9.221713506718803,0.13333333333333333,0.339934634239519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,5.8,2.1,10.4,17.16,2.4,2.4,0.0,4
bennie-fowler,26,0,16,1.8125,1.6286017775994228,3.5,2.3717082451262845,21.875,19.15031004970938,9.1125,7.447052688815892,12.0,9.669539802906858,0.1875,0.5266343608235224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.0,2.5,10.5,12.62,4.0,3.1,0.9,4
taylor-gabriel,26,0,16,2.0625,1.3448396744593758,3.1875,1.87812240016459,23.625,23.05665576357508,9.025,6.851049189722695,14.875,12.844624361965593,0.0625,0.24206145913796356,0.5,0.5,3.0625,5.104761870058191,3.0625,5.104761870058191,3.0625,5.104761870058191,0.0,0.0,9.6,7.3,3.0,10.0,10.96,6.9,5.8,1.0,1
tj-jones,24,-1,14,2.142857142857143,1.355261854357877,3.5,2.611786471254603,28.5,25.22682812291028,9.62142857142857,7.166706612766381,13.285714285714286,10.436396281616505,0.07142857142857142,0.2575393768188564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,5.8,2.8,11.0,11.84,2.8,2.5,0.3,4
donte-moncrief,23,1,12,2.1666666666666665,1.5184055965240497,3.9166666666666665,2.3614378858841256,32.583333333333336,19.593614322585363,18.375,17.301547377811808,22.416666666666668,16.82982636736207,0.16666666666666666,0.37267799624996495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,5.6,2.2,14.1,17.79,3.2,3.1,0.1,4
bruce-ellington,25,-2,11,2.6363636363636362,1.6109131951517592,5.181818181818182,2.5160640914723724,30.0,19.292014362990148,10.299999999999999,4.219650998063057,19.545454545454547,10.147670009000601,0.18181818181818182,0.38569460791993493,0.2727272727272727,0.4453617714151233,1.5454545454545454,3.9164834960978214,1.5454545454545454,3.9164834960978214,1.5454545454545454,3.9164834960978214,0.0,0.0,10.9,6.7,2.9,9.8,10.35,4.5,4.8,-0.3,2
zay-jones,22,0,15,1.8,1.6411378166788229,4.933333333333334,2.8158282775923835,21.066666666666666,19.07342537552066,9.1,6.512961435987984,12.266666666666667,9.35568751556447,0.13333333333333333,0.339934634239519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,5.3,2.7,13.0,23.83,2.9,2.9,0.0,4
john-brown,27,3,10,2.1,1.1357816691600546,5.5,1.6881943016134133,29.9,18.748066566982313,14.919999999999998,13.596602516805437,17.4,13.92982411949268,0.3,0.45825756949558394,0.1,0.30000000000000004,1.0,3.0,1.0,3.0,1.0,3.0,0.0,0.0,9.2,5.7,2.4,15.7,14.93,3.0,3.2,-0.2,4
corey-davis,22,0,11,3.090909090909091,1.7814470856604931,5.909090909090909,2.644189013136179,34.09090909090909,25.90350817046197,9.136363636363637,4.207195724918035,17.09090909090909,9.529423768275388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,6.1,2.7,11.4,17.28,3.2,3.2,0.0,4
rashard-higgins,22,1,15,1.8,1.7962924780409975,3.3333333333333335,2.521022720158538,20.8,26.268358659548312,8.086666666666666,6.657513716763105,13.666666666666666,14.772346537440226,0.13333333333333333,0.49888765156985887,0.06666666666666667,0.24944382578492946,0.26666666666666666,0.9977753031397179,0.26666666666666666,0.9977753031397179,0.26666666666666666,0.9977753031397179,0.0,0.0,8.7,4.8,3.0,9.7,9.05,5.3,4.1,1.2,4
josh-bellamy,28,2,15,1.6,1.624807680927192,3.066666666666667,2.8158282775923835,25.066666666666666,24.99457718964033,10.173333333333334,10.653103877378754,13.933333333333334,14.766930020224999,0.06666666666666667,0.24944382578492946,0.06666666666666667,0.24944382578492943,0.4,1.4966629547095764,0.4,1.4966629547095764,0.4,1.4966629547095764,0.0,0.0,9.7,6.2,2.8,13.0,17.22,5.0,4.1,0.9,4
dede-westbrook,23,-1,7,3.857142857142857,1.8070158058105026,7.285714285714286,2.4907993963089563,48.42857142857143,27.075857157555077,12.242857142857144,3.7579846965616874,19.285714285714285,7.666518779999279,0.14285714285714285,0.3499271061118826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,6.2,3.0,11.1,14.08,4.4,3.8,0.5,4
corey-coleman,23,-2,9,2.5555555555555554,2.1140330656044943,6.444444444444445,2.0061633428075325,33.888888888888886,28.83456430684244,11.511111111111111,6.447642884452589,17.0,12.174654911833116,0.2222222222222222,0.41573970964154905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,5.3,2.3,14.7,15.86,1.4,2.2,-0.8,4
dontrelle-inman,28,1,12,2.0833333333333335,1.9346977943739831,3.6666666666666665,3.39934634239519,28.583333333333332,33.66615098614961,8.15,6.528463320976334,10.416666666666666,8.985713970272789,0.08333333333333333,0.2763853991962833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,6.3,2.0,13.1,16.56,1.9,2.3,-0.5,4
ricardo-louis,23,-2,16,1.6875,1.6092991486979666,3.8125,2.788788939665388,22.3125,21.693082854910227,10.01875,9.22924825960923,14.9375,12.808535972155443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,6.5,2.4,13.8,15.66,3.6,4.0,-0.4,4
kenny-britt,28,3,12,1.6666666666666667,0.8498365855987975,3.5833333333333335,2.6286350492645836,21.333333333333332,20.32786811798577,10.775,8.106491740163147,14.5,12.789970028633114,0.16666666666666666,0.3726779962499649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,5.7,2.3,12.1,9.73,4.2,2.9,1.3,4
