name,age,years_played,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,ADP,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation
michael-thomas-wr,26,2,16,9.3125,2.4929588343973914,11.5625,2.54874356301296,107.8125,37.56198002967895,11.4125,2.138011634673675,26.3125,9.966937531157702,0.5625,0.6091746465505602,0.0625,0.2420614591379635,-0.5625,2.178553132241672,-0.5625,2.178553132241672,-0.5625,2.178553132241672,0.0,0.0,31.8,6.0,5.2,2.6,8.1,41.34,4.1,3.4,0.7
chris-godwin,23,2,14,6.142857142857143,2.6147150311033043,8.642857142857142,2.4959150299508788,95.21428571428572,48.30879625822162,15.492857142857144,4.655175965020669,31.428571428571427,14.898294656552787,0.6428571428571429,0.8112726208286106,0.0714285714285714,0.2575393768188563,0.5714285714285714,2.060315014550851,0.5714285714285714,2.060315014550851,0.5714285714285714,2.060315014550851,0.0,0.0,19.0,24.0,6.6,2.8,10.4,19.62,7.1,4.6,2.4
julio-jones,30,8,15,6.6,2.703084657695106,10.466666666666669,3.323986896618109,92.93333333333334,38.310079903626175,14.659999999999998,4.575849647879616,32.266666666666666,12.271738082095608,0.4,0.7118052168020874,0.1333333333333333,0.339934634239519,-0.2,1.0456258094238746,-0.2,1.0456258094238746,-0.2,1.0456258094238746,0.0,0.0,23.0,14.0,5.6,2.2,12.3,35.92,3.7,2.8,0.8
cooper-kupp,26,2,16,5.875,2.54644359843292,8.375,3.919103851647721,72.5625,52.86654039891394,11.53125,7.4822054527725985,25.3125,18.85377531822208,0.625,0.5994789404140899,0.125,0.3307189138830738,0.25,1.5612494995995996,0.25,1.5612494995995996,0.25,1.5612494995995996,0.0,0.0,21.2,44.0,6.3,3.4,7.2,20.36,6.0,4.7,1.2
deandre-hopkins,27,6,15,6.933333333333334,1.730767331432956,10.0,2.221110833194357,77.66666666666667,30.79105209129576,11.273333333333335,4.152825009021637,25.133333333333333,9.9389246008923,0.4666666666666667,0.7180219742846006,0.1333333333333333,0.339934634239519,1.2,3.249615361854384,1.2,3.249615361854384,1.2,3.249615361854384,0.0,0.0,28.1,20.0,5.0,2.7,10.3,33.96,3.9,4.0,-0.1
kenny-golladay,25,2,16,4.0625,1.8529958850466992,7.25,2.537222891273055,74.375,41.29902389887683,19.55625,9.050135962376478,36.5625,17.719934925106244,0.6875,0.6817945071647321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,27.0,5.3,1.9,15.4,33.1,4.9,4.2,0.7
devante-parker,26,4,16,4.5,2.0,8.0,3.181980515339464,75.125,41.46214387848269,15.49375,5.929636239897015,27.875,14.831870246196196,0.5625,0.7043392293490403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,67.0,5.0,2.1,13.8,33.12,4.2,3.5,0.7
keenan-allen,27,6,16,6.5,2.692582403567252,9.3125,3.512811374099099,74.9375,37.88381704303304,11.7625,3.4197724705015102,23.5625,8.845682209417202,0.375,0.5994789404140899,0.1875,0.3903123748998999,1.0,4.623310502226732,1.0,4.623310502226732,1.0,4.623310502226732,0.0,0.0,25.0,57.0,5.4,2.7,10.0,30.38,3.7,3.6,0.1
amari-cooper,25,4,16,4.9375,3.050998811864731,7.4375,3.7909225460301874,74.3125,55.98629156990129,13.5125,6.468565818633988,25.75,16.69393602479655,0.5,0.6123724356957945,0.0625,0.2420614591379635,0.375,1.4523687548277813,0.375,1.4523687548277813,0.375,1.4523687548277813,0.0,0.0,19.9,38.0,5.4,2.6,12.8,27.98,3.3,3.6,-0.4
julian-edelman,33,8,16,6.25,2.19374109684803,9.5625,2.893284249775677,69.8125,30.61498560754194,10.8875,3.2364863277943874,23.0625,9.902453925669132,0.375,0.5994789404140899,0.5,0.7905694150420949,1.6875,5.817202398919949,0.85625,3.709442132922416,1.0,3.968626966596886,0.0,0.0,24.7,99.0,5.7,2.8,9.2,31.74,3.5,3.9,-0.3
allen-robinson,25,5,16,6.125,2.057759704144291,9.625,3.0998991919093117,71.6875,33.73002881335858,11.3625,4.3043401062183735,23.25,10.813764376941084,0.4375,0.7043392293490403,0.0625,0.2420614591379635,0.125,0.4841229182759271,0.125,0.4841229182759271,0.125,0.4841229182759271,0.0,0.0,26.6,26.0,5.1,2.2,11.1,38.41,3.1,3.3,-0.2
mike-evans,25,5,13,5.153846153846154,3.570092734114552,9.076923076923077,4.632021297638337,89.0,60.05638376367021,18.74615384615385,13.480904750772789,32.61538461538461,19.10512803306388,0.6153846153846154,0.9230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,28.0,5.3,2.4,15.3,28.24,4.3,4.0,0.3
jarvis-landry,26,5,16,5.1875,2.242173889331512,8.625,2.341874249399399,73.375,37.32772930409778,15.35625,7.971901337667194,30.0625,13.329800964380526,0.375,0.5994789404140899,0.0625,0.2420614591379635,0.625,2.4206145913796355,0.625,2.4206145913796355,0.625,2.4206145913796355,0.0,0.0,25.6,89.0,5.7,2.6,9.8,29.61,5.5,3.9,1.7
tyler-lockett,26,4,16,5.125,3.672107705392096,6.875,4.313858481684349,66.0625,43.89685175214733,15.00625,10.566129184214056,24.75,12.285662375305614,0.5,0.6123724356957945,0.25,0.4330127018922193,-0.3125,2.3642850399222173,-0.3125,2.3642850399222173,-0.3125,2.3642850399222173,0.0,0.0,21.3,48.0,6.3,3.2,12.8,30.09,4.0,4.7,-0.7
aj-brown,22,0,16,3.25,1.854049621773916,5.25,2.7271780286589284,65.6875,47.40216074980127,19.63125,10.58570490980643,33.8125,24.73413317159104,0.5,0.7071067811865476,0.1875,0.3903123748998999,3.75,12.116620816052636,3.75,12.116620816052636,3.75,12.116620816052636,0.0625,0.2420614591379635,18.8,39.0,5.0,2.2,13.4,29.8,8.8,4.1,4.7
dj-chark,22,1,15,4.866666666666666,2.1561282171728307,7.866666666666666,3.030218180630269,67.2,40.58604029302029,14.533333333333331,7.684674503335988,27.666666666666668,13.64632632697248,0.5333333333333333,0.7180219742846006,0.1333333333333333,0.3399346342395189,1.3333333333333333,4.988876515698588,1.3333333333333333,4.988876515698588,1.3333333333333333,4.988876515698588,0.0,0.0,20.0,54.0,6.5,2.8,11.9,32.7,4.4,3.8,0.6
robert-woods,27,6,15,6.0,3.5777087639996634,9.266666666666667,4.296768811819205,75.6,48.19654206130007,12.02,4.702793496068764,24.73333333333333,12.129669776580435,0.1333333333333333,0.339934634239519,1.1333333333333333,1.14697670227235,7.666666666666667,8.427468316298924,4.533333333333333,4.62048578494609,6.466666666666667,6.591577116964413,0.0666666666666666,0.2494438257849294,22.0,61.0,7.3,3.4,8.1,23.69,6.7,5.6,1.1
dj-moore-wr,22,1,15,5.8,2.4819347291981715,9.0,3.741657386773941,78.33333333333333,32.46262808557284,15.28,10.85266173188249,28.133333333333333,15.3833965329146,0.2666666666666666,0.573488351136175,0.4,0.4898979485566356,2.6666666666666665,5.028805910838962,2.6666666666666665,5.028805910838962,2.6666666666666665,5.028805910838962,0.0,0.0,21.3,37.0,5.3,2.6,11.1,30.19,4.8,4.0,0.8
courtland-sutton,23,1,16,4.5,1.3228756555322954,7.75,1.3919410907075054,69.5,26.236901493888336,16.400000000000002,5.89554916865257,32.3125,14.986321888642324,0.375,0.6959705453537527,0.1875,0.5266343608235224,1.0625,2.860698122836452,0.75,2.0155644370746373,1.0,2.669269563007828,0.0,0.0,24.8,55.0,5.1,2.5,11.8,43.44,5.2,3.7,1.5
john-brown,29,5,15,4.8,2.039607805437114,7.666666666666667,2.9589788028229527,70.66666666666667,30.7195196721708,16.7,10.239205698360266,27.933333333333334,10.554409294487094,0.4,0.6110100926607788,0.1333333333333333,0.339934634239519,0.4666666666666667,1.2036980056845192,0.4666666666666667,1.2036980056845192,0.4666666666666667,1.2036980056845192,0.0,0.0,22.4,123.0,4.6,2.4,14.2,36.14,3.1,3.0,0.1
stefon-diggs,25,4,15,4.2,2.103964511741266,6.266666666666667,2.322833518691246,75.33333333333333,49.279700576290935,18.093333333333337,10.255435415210586,34.666666666666664,18.66071333637121,0.4,0.8,0.3333333333333333,0.5962847939999438,4.066666666666666,8.020529215013738,3.466666666666667,7.255955408413759,3.533333333333333,7.310874700669469,0.0,0.0,20.2,68.0,4.6,2.5,14.9,40.01,5.1,4.2,0.9
michael-gallup,23,1,14,4.714285714285714,2.084931359903775,8.071428571428571,3.058110661229664,79.07142857142857,42.40361218729617,15.957142857142856,4.421815122728656,29.0,14.803474495633017,0.4285714285714285,0.8206518066482897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,76.0,5.6,2.2,12.6,26.07,5.4,3.8,1.5
tyler-boyd,24,3,16,5.625,2.496873044429772,9.25,3.230711995830021,65.375,37.06898130512896,10.7125,4.418833980814396,23.1875,13.10638560969423,0.3125,0.582961190818051,0.25,0.4330127018922193,1.4375,2.893284249775677,1.4375,2.893284249775677,1.4375,2.893284249775677,0.0,0.0,23.9,85.0,5.5,2.6,9.2,28.46,4.2,3.8,0.4
davante-adams,26,5,12,6.916666666666667,2.4650332429581736,10.583333333333334,3.3778280332518738,83.08333333333333,42.01082863051171,11.908333333333331,3.8482589858561,26.33333333333333,13.87043218104212,0.4166666666666667,0.6400954789890506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,9.0,5.6,3.2,10.0,26.29,5.0,4.3,0.7
calvin-ridley,24,0,13,4.846153846153846,2.0697883149344167,7.153846153846154,3.034320449740926,66.61538461538461,36.00756002144862,12.953846153846152,3.746509223390054,21.923076923076923,8.137865326423505,0.5384615384615384,0.4985185152621431,0.1538461538461538,0.3608012122941099,2.6153846153846154,6.18358200321889,2.6153846153846154,6.18358200321889,2.6153846153846154,6.18358200321889,0.0,0.0,13.6,49.0,7.4,2.9,13.5,23.32,2.3,2.6,-0.2
odell-beckham,26,4,16,4.625,1.79843682124227,8.3125,2.4677608777999542,64.6875,33.41915384551201,14.3875,5.669752529872887,30.5,17.574839970821927,0.25,0.4330127018922193,0.1875,0.5266343608235224,0.625,3.903123748998999,0.15625,2.2480460265528373,0.375,2.9973947020704497,0.0,0.0,24.7,30.0,5.5,2.6,13.3,38.59,4.6,3.8,0.8
terry-mclaurin,23,0,14,4.142857142857143,1.505093393264677,6.642857142857143,2.4085307571553383,65.64285714285714,35.21486525167855,15.407142857142858,6.565871097219784,29.785714285714285,19.29166574837276,0.5,0.6267831705280087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,46.0,5.2,2.1,14.1,37.26,3.9,2.6,1.3
marvin-jones,29,6,13,4.769230769230769,2.1178307535286467,7.0,2.7174648819470297,59.92307692307692,31.21996781760904,12.738461538461538,4.9493649105467545,22.53846153846154,9.810633043288243,0.6923076923076923,1.1357556200179535,0.1538461538461538,0.3608012122941099,0.0,1.5689290811054724,0.0,1.5689290811054724,0.0,1.5689290811054724,0.0,0.0,16.1,106.0,6.5,2.1,13.2,22.17,2.2,2.3,-0.1
deebo-samuel,23,0,15,3.8,2.072036035722673,5.4,2.6280537792569363,53.46666666666667,38.03308501233572,14.106666666666666,7.378659920488423,23.266666666666666,10.617386160863177,0.2,0.4000000000000001,0.9333333333333332,0.9977753031397176,10.6,13.245376551838758,5.953333333333333,7.242731222098163,8.933333333333334,11.298770827936206,0.2,0.4,16.9,98.0,5.8,3.2,7.8,20.83,8.5,7.1,1.4
tyreek-hill,25,3,12,4.833333333333333,2.5440562537456244,7.416666666666667,4.310033513661917,71.66666666666667,41.61997383735629,13.616666666666667,6.204142881082679,29.75,16.912150464483613,0.5833333333333334,0.7592027982620249,0.6666666666666666,0.6236095644623235,1.9166666666666667,3.1743328257901515,1.5833333333333333,2.691292543659191,1.6666666666666667,2.778888666755511,0.0,0.0,15.5,12.0,5.9,3.2,12.6,23.86,4.9,4.2,0.7
jamison-crowder,26,4,16,4.875,3.0388114452858046,7.625,3.276335605520289,52.0625,31.746001224563702,10.5125,3.929197596202054,20.0625,8.982404675252614,0.375,0.5994789404140899,0.0625,0.2420614591379635,0.25,0.9682458365518544,0.25,0.9682458365518544,0.25,0.9682458365518544,0.0,0.0,23.4,126.0,6.0,3.0,7.9,24.13,4.7,3.9,0.8
dk-metcalf,21,0,16,3.625,1.899835519196333,6.25,2.680951323690902,56.25,31.659319323068207,14.99375,7.805564421456017,27.3125,15.344863757948456,0.4375,0.6091746465505602,0.125,0.3307189138830738,0.6875,1.8946882989030147,0.6875,1.8946882989030147,0.6875,1.8946882989030147,0.0,0.0,19.3,53.0,4.9,2.5,13.4,28.51,5.0,3.4,1.6
emmanuel-sanders,32,8,17,3.882352941176471,2.564058202082749,5.705882352941177,2.965779450813066,51.11764705882353,44.05328638731157,11.705882352941178,6.053629984245747,22.705882352941178,19.359644825018485,0.2941176470588235,0.4556450995538137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,136.0,5.1,2.5,10.8,34.1,3.9,4.0,-0.1
darius-slayton,22,0,14,3.4285714285714284,2.381904571504724,6.0,3.5050983275386565,52.85714285714285,41.58443586394372,14.285714285714288,8.320444454376661,24.285714285714285,15.475457858117393,0.5714285714285714,0.82065180664829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,133.0,4.8,2.2,14.5,25.01,4.0,3.2,0.8
curtis-samuel,22,2,16,3.375,1.165922381636102,6.5625,2.423033996872516,39.1875,22.694213882617746,11.30625,4.556378599008208,18.4375,10.19784750572394,0.375,0.4841229182759271,1.1875,1.3792547806696194,8.125,11.650509645504783,3.5625,4.274323776926591,4.5625,5.522326842011436,0.0625,0.2420614591379635,16.7,194.0,5.8,2.6,14.5,30.58,2.9,3.0,0.0
larry-fitzgerald,35,13,16,4.6875,1.8614090764794289,6.8125,2.5054627816034305,50.25,27.9564393297859,10.4875,3.7205300361642015,21.0625,11.99202208762142,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,150.0,6.2,3.0,7.5,21.62,5.1,4.5,0.6
mike-williams-wr,24,2,15,3.2666666666666666,1.2364824660660938,6.0,2.804757862395017,66.73333333333333,23.735954911390348,21.993333333333336,8.36552183402539,34.6,13.821722034536796,0.1333333333333333,0.339934634239519,0.0666666666666666,0.2494438257849294,0.1333333333333333,0.4988876515698589,0.1333333333333333,0.4988876515698589,0.1333333333333333,0.4988876515698589,0.0,0.0,15.1,177.0,5.2,2.0,17.4,31.76,4.8,3.4,1.3
christian-kirk,22,1,13,5.230769230769231,2.6356679536941257,8.307692307692308,2.5835162498071798,54.53846153846154,38.90346115631395,9.315384615384614,5.697212024496807,19.07692307692308,16.922727269115107,0.2307692307692307,0.7994080650317895,0.7692307692307693,0.5756395979652217,7.153846153846154,8.12258156997803,6.807692307692308,8.132410139347142,7.076923076923077,8.109458280888278,0.0,0.0,19.3,164.0,6.0,3.5,9.5,27.13,4.4,4.5,-0.1
diontae-johnson,23,0,16,3.6875,1.9911915402592488,5.75,1.9525624189766635,42.5,26.196373794859472,11.3625,4.191341521517901,21.5,12.509996003196804,0.3125,0.4635124054434789,0.25,0.4330127018922193,2.5625,5.476868973236442,2.5625,5.476868973236442,2.5625,5.476868973236442,0.0,0.0,18.0,108.0,6.1,3.6,9.0,21.87,5.1,4.6,0.4
marquise-brown,22,0,14,3.2857142857142856,1.749635530559413,5.071428571428571,2.9632097875273637,41.71428571428572,39.00627892940273,11.85,9.520635482991668,23.571428571428573,21.32307363837951,0.5,0.7319250547113999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,79.0,6.4,3.0,10.9,21.07,5.4,4.8,0.6
breshad-perriman,25,3,14,2.571428571428572,2.1946130708196026,4.928571428571429,2.8899897605919875,46.07142857142857,45.045158746868815,14.192857142857145,12.092468983729043,18.928571428571427,14.796062631246029,0.4285714285714285,0.82065180664829,0.1428571428571428,0.3499271061118826,1.1428571428571428,3.3775972621533965,1.1428571428571428,3.3775972621533965,1.1428571428571428,3.3775972621533965,0.0,0.0,11.1,200.0,5.9,2.6,16.1,17.38,4.2,4.7,-0.5
sterling-shepard,26,3,10,5.7,1.6155494421403511,8.3,1.6155494421403511,57.6,29.98399573105626,9.81,3.3806656149344323,18.4,8.380930735902785,0.3,0.4582575694955839,0.6,0.66332495807108,7.2,10.017983829094554,6.15,9.016789894413645,7.0,9.757048734120374,0.0,0.0,13.7,135.0,5.7,3.1,9.9,16.91,3.3,3.2,0.1
sammy-watkins,26,5,14,3.7142857142857135,2.5475077857324298,6.428571428571429,3.619674131234265,48.07142857142857,46.44884172892995,10.757142857142856,5.933165173799886,20.857142857142858,16.66414946977554,0.2142857142857142,0.7726181304565691,0.1428571428571428,0.5150787536377127,0.8571428571428571,3.0904725218262765,0.4285714285714285,1.5452362609131385,0.7857142857142857,2.83293314500742,0.0,0.0,15.6,159.0,5.3,2.9,9.6,18.51,5.9,5.3,0.5
ty-hilton,29,7,10,4.5,2.01246117974981,6.8,2.638181191654584,50.1,22.611722623453524,12.34,6.873601675977449,20.1,8.93812060782355,0.5,0.6708203932499369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,64.0,6.1,3.0,10.2,17.61,4.8,3.9,0.9
adam-thielen,28,5,10,3.0,2.280350850198276,4.8,2.4819347291981715,41.8,38.164905345094205,11.27,8.034058750096367,19.6,14.065560778013792,0.6,0.66332495807108,0.4,0.4898979485566356,0.6,1.0198039027185568,0.6,1.0198039027185568,0.6,1.0198039027185568,0.1,0.3,10.3,29.0,6.4,3.0,12.7,17.42,4.2,3.7,0.5
brandin-cooks,25,5,14,3.0,2.104417123236605,5.142857142857143,2.97266457809783,41.642857142857146,29.01626918732008,13.02857142857143,7.7937180354646225,20.714285714285715,13.41336525063486,0.1428571428571428,0.3499271061118826,0.4285714285714285,0.6226998490772391,3.7142857142857135,7.563337995399457,3.2142857142857144,7.082963175602338,3.357142857142857,7.177416396061258,0.0,0.0,11.4,118.0,6.2,3.1,13.8,20.97,4.1,3.6,0.4
juju-smith-schuster,22,2,12,3.5,1.7559422921421233,5.833333333333333,1.8633899812498247,46.0,34.11988667429402,12.050000000000002,6.677636807534035,25.416666666666668,19.045814646676455,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,34.0,4.9,2.4,9.6,17.74,6.0,4.3,1.7
allen-lazard,23,1,16,2.1875,1.775484088917724,3.25,2.7950849718747373,29.8125,29.789299148351912,9.15625,8.778451511371467,14.4375,13.009461701008233,0.1875,0.3903123748998999,0.0625,0.2420614591379635,1.3125,5.083290641897235,1.3125,5.083290641897235,1.3125,5.083290641897235,0.0,0.0,9.1,187.0,6.4,2.9,13.8,14.81,4.1,4.3,-0.2
preston-williams,22,0,8,4.0,1.118033988749895,7.5,2.0615528128088303,53.5,19.42935922772545,13.3,2.8574464124459094,21.75,7.189401922274203,0.375,0.6959705453537527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,179.0,4.5,2.1,14.3,16.17,2.4,2.5,-0.1
