Rank,name,MISC_FPTS/G
1,cooper-kupp,25.9
2,davante-adams,21.5
3,deebo-samuel,21.2
4,justin-jefferson,19.4
5,jamarr-chase,17.9
6,tyreek-hill,17.4
7,stefon-diggs,16.8
8,diontae-johnson,17.2
9,mike-evans,16.4
10,hunter-renfrow,15.2
11,keenan-allen,16.1
12,mike-williams-wr,15.4
13,jaylen-waddle,15.4
14,dk-metcalf,14.4
15,chris-godwin,17.3
16,tyler-lockett,15.1
17,michael-pittman,14.0
18,dj-moore-wr,14.0
19,ceedee-lamb,14.6
20,brandin-cooks,14.5
21,amonra-stbrown,14.2
22,marquise-brown,14.1
23,darnell-mooney,12.9
24,tee-higgins,15.7
25,terry-mclaurin,12.6
26,christian-kirk,12.2
27,amari-cooper,13.5
28,adam-thielen,15.4
29,jakobi-meyers,11.6
30,devonta-smith,10.9
31,tyler-boyd,11.5
32,aj-brown,13.9
33,kendrick-bourne,10.6
34,marvin-jones,10.6
35,brandon-aiyuk,10.0
36,van-jefferson,9.9
37,chase-claypool,11.1
38,russell-gage,12.5
39,cole-beasley,10.0
40,kj-osborn,9.3
41,aj-green,9.8
42,tim-patrick,9.8
43,marquez-callaway,8.9
44,courtland-sutton,8.8
45,cedrick-wilson,10.6
46,deandre-hopkins,14.7
47,allen-lazard,10.2
48,mecole-hardman,8.3
49,robby-anderson,8.1
50,elijah-moore,12.6
51,robert-woods,15.2
52,jarvis-landry,11.1
53,kalif-raymond,8.3
54,emmanuel-sanders,9.4
55,odell-beckham,9.2
56,laviska-shenault,7.9
57,byron-pringle,7.9
58,gabriel-davis,8.4
59,antonio-brown,17.3
60,braxton-berrios,7.6
61,quez-watkins,6.8
62,deonte-harty,8.7
63,donovan-peoples-jones,7.8
64,jamison-crowder,9.1
65,bryan-edwards,6.8
66,rondale-moore,7.8
67,nick-westbrook,7.2
68,zay-jones,7.1
69,corey-davis,11.7
70,devante-parker,10.4
71,rashod-bateman,8.6
72,nelson-agholor,6.9
73,jalen-guyton,6.1
74,zach-pascal,5.9
75,randall-cobb,8.5
76,josh-palmer,6.2
77,michael-gallup,10.2
78,olamide-zaccheaus,6.0
79,kenny-golladay,6.4
80,trequan-smith,8.8
81,marquez-valdesscantling,7.9
82,allen-robinson,7.3
83,deandre-carter,5.1
84,freddie-swain,5.1
85,jerry-jeudy,8.5
86,henry-ruggs,12.1
87,nico-collins,6.0
88,laquon-treadwell,6.9
89,kadarius-toney,9.2
90,jauan-jennings,6.3
91,josh-reynolds,7.3
92,julio-jones,8.0
93,adam-humphries,4.7
94,keelan-cole,5.6
95,jalen-reagor,4.6
96,sterling-shepard,11.1
97,devin-duvernay,4.8
98,jamal-agnew,6.3
99,desean-jackson,5.4
100,ty-hilton,7.4
101,tyler-johnson,4.5
102,calvin-ridley,14.2
103,sammy-watkins,6.4
104,demarcus-robinson,4.6
105,danny-amendola,8.6
106,darius-slayton,5.3
107,ray-ray-mccloud-iii,4.1
108,james-washington,4.4
109,chester-rogers,4.1
110,damiere-byrd,5.9
111,chris-conley,4.6
112,mack-hollins,3.8
113,antoine-wesley,7.2
114,rashard-higgins,4.8
115,marquise-goodwin,4.1
116,chris-moore,5.6
117,isaiah-mckenzie,3.5
118,tavon-austin,4.3
119,liljordan-humphrey,6.2
120,quintez-cephus,9.9
121,brandon-zylstra,4.1
122,cam-sims,4.1
123,albert-wilson,4.8
124,tajae-sharpe,3.4
125,ashton-dulin,2.8
126,malik-turner,6.4
127,cyril-grayson,14.9
128,john-ross,4.6
129,isaiah-ford,4.5
130,jakeem-grant,2.6
131,kendall-hinton,3.5
132,james-proche-ii,5.2
133,juju-smith-schuster,7.0
134,greg-ward,3.5
135,dj-chark,11.5
136,noah-brown,3.4
137,anthony-schwartz,2.6
138,breshad-perriman,6.7
139,terrace-marshall,2.7
140,mohamed-sanu,4.1
141,parris-campbell,5.4
142,khadarel-hodge,2.6
143,ihmir-smith-marsette,4.8
144,nkeal-harry,2.8
145,dee-eskridge,3.5
146,dyami-brown,2.8
147,dante-pettis,8.4
148,marcus-johnson,3.5
149,ben-skowronek,2.0
150,trent-sherfield,2.0
151,collin-johnson,2.7
152,denzel-mims,2.1
153,trinity-benson,2.9
154,equanimeous-st-brown,1.7
155,kristian-wilkerson,20.2
156,jeff-smith,2.1
157,scott-miller,3.2
158,kenny-stills,2.7
159,tom-kennedy,2.6
160,phillip-dorsett,3.6
161,dede-westbrook,1.1
162,shi-smith,3.2
163,dez-fitzpatrick,5.3
164,dax-milne,1.7
165,anthony-miller,4.8
166,josh-gordon,1.6
167,chris-hogan,2.8
168,preston-williams,2.3
169,auden-tate,3.2
170,penny-hart,1.1
171,kj-hamler,4.1
172,juwann-winfree,2.4
173,jaelon-darden,1.3
174,cameron-batson,2.8
175,jamarcus-bradley,2.6
176,mike-thomas,1.5
177,dezmon-patmon,2.5
178,curtis-samuel,2.0
179,cj-board,1.6
180,amari-rodgers,0.6
181,will-fuller,4.3
182,jason-moore,8.6
183,alex-erickson,0.5
184,andre-roberts,0.5
185,cody-white,1.4
186,willie-snead,1.1
187,pharoh-cooper,1.0
188,cody-hollister,2.4
189,greg-dortch,1.4
190,dj-montgomery,3.3
191,christian-blake,0.7
192,trent-taylor,1.5
193,kj-hill,1.0
194,gunner-olszewski,0.4
195,brandon-powell,1.0
196,jj-arcega-whiteside,0.8
197,trenton-irwin,1.1
198,kevin-white,1.2
199,jake-kumerow,0.7
200,keith-kirkwood,1.6
201,mike-strachan,2.3
202,seth-williams,4.4
203,marcus-kemp,0.4
204,dazz-newsome,1.4
205,tylan-wallace,0.4
206,david-sills-v,0.9
207,tyron-johnson,0.5
208,stanley-morgan,0.3
209,tyrell-williams,3.4
210,cj-saunders,3.1
211,jaydon-mickens,0.3
212,davion-davis,1.4
213,frank-darby,0.6
214,andy-isabella,0.8
215,kirk-merritt,2.3
216,tarik-black,2.0
217,marvin-hall,2.0
218,tommylee-lewis,0.9
219,miles-boykin,0.8
220,keke-coutee,1.5
221,easop-winston,0.5
222,malik-taylor,0.2
223,racey-mcmath,0.1
224,maurice-ffrench,0.2
225,matt-cole,0.0
226,nsimba-webster,0.0
227,john-hightower,0.0
228,cody-thompson,0.0
229,quinton-bell,0.0
230,antonio-gandy-golden,0.0
231,marquez-stevenson,0.0
232,tutu-atwell,0.0
233,demetric-felton,0.0
234,pooka-williams,0.0
235,dan-chisena,0.0
236,josh-hammond,0.0
237,mason-kinsey,0.0
238,tyrie-cleveland,0.0
239,isaiah-coulter,0.0
240,michael-bandy,0.0
241,landen-akers,0.0
242,dillon-stoner,0.0
243,brandon-smith,0.0
244,jacob-harris,0.0
245,jalen-camp,0.0
246,kawaan-baker,0.0
247,osirus-mitchell,0.0
248,john-brown,0.0
249,matthew-slater,0.0
250,david-moore,0.0
251,ryan-switzer,0.0
252,rodney-adams,0.0
253,justin-hardee,0.0
254,jojo-natson,0.0
255,vyncint-smith,0.0
256,jordan-veasy,0.0
257,damion-ratley,0.0
258,daurice-fountain,0.0
259,river-cracraft,0.0
260,ty-montgomery,0.0
261,devin-smith,0.0
262,allen-hurns,0.0
263,geronimo-allison,0.0
264,alex-bachman,-0.2
265,jj-koski,-0.7
266,travis-benjamin,-0.4
267,diontae-spencer,-0.2
